Interaction : 4 


N_Steps: 0 Rewards: [-0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445, -0.05322483211504445]
N_Steps: 1 Rewards: [-0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105, -0.028312915398244105]
N_Steps: 2 Rewards: [-0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693, -0.10023391519725693]
N_Steps: 3 Rewards: [-0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894, -0.017501006940485894]
N_Steps: 4 Rewards: [-0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676, -0.00012336616119813676]
N_Steps: 5 Rewards: [-0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436, -0.035295958640392436]
N_Steps: 6 Rewards: [-0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987, -0.11013351158560987]
N_Steps: 7 Rewards: [-0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624, -0.046796847015900624]
N_Steps: 8 Rewards: [-0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615, -0.12123677113495615]
N_Steps: 9 Rewards: [-0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994, -0.1057994680444994]
N_Steps: 10 Rewards: [-0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135, -0.26600310285992135]
N_Steps: 11 Rewards: [-0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704, -0.0715967162288704]
N_Steps: 12 Rewards: [-0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972, -0.07296620242609972]
